   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 7629               	.LM1207:
 7630 2744 80E0      		ldi r24,lo8(.LC34)
 7631 2746 90E0      		ldi r25,hi8(.LC34)
 7632 2748 0E94 0000 		call display_str
 7633               	.LM1208:
 7634 274c 0E94 0000 		call set_date
 7635 2750 00C0      		rjmp .L567
 7636               	.L562:
 7637               	.LM1209:
 7638 2752 B092 0000 		sts displaymode,r11
 7639               	.LM1210:
 7640 2756 80E0      		ldi r24,lo8(.LC35)
 7641 2758 90E0      		ldi r25,hi8(.LC35)
 7642 275a 0E94 0000 		call display_str
 7643               	.LM1211:
 7644 275e 0E94 0000 		call set_timezone
 7645 2762 00C0      		rjmp .L567
 7646               	.L582:
 7647               	.LM1212:
 7648 2764 E092 0000 		sts displaymode,r14
 7649               	.LM1213:
 7650 2768 80E0      		ldi r24,lo8(.LC36)
 7651 276a 90E0      		ldi r25,hi8(.LC36)
 7652 276c 0E94 0000 		call display_str
 7653               	.LM1214:
 7654 2770 0E94 0000 		call set_brightness
 7655 2774 00C0      		rjmp .L567
 7656               	.L563:
 7657               	.LM1215:
 7658 2776 D092 0000 		sts displaymode,r13
 7659               	.LM1216:
 7660 277a 80E0      		ldi r24,lo8(.LC37)
 7661 277c 90E0      		ldi r25,hi8(.LC37)
 7662 277e 0E94 0000 		call display_str
 7663               	.LM1217:
 7664 2782 0E94 0000 		call set_volume
 7665 2786 00C0      		rjmp .L567
 7666               	.L564:
 7667               	.LM1218:
 7668 2788 C092 0000 		sts displaymode,r12
 7669               	.LM1219:
 7670 278c 80E0      		ldi r24,lo8(.LC38)
 7671 278e 90E0      		ldi r25,hi8(.LC38)
 7672 2790 0E94 0000 		call display_str
 7673               	.LM1220:
 7674 2794 0E94 0000 		call set_region
 7675 2798 00C0      		rjmp .L567
 7676               	.L557:
 7677               	.LM1221:
 7678 279a 8091 0000 		lds r24,just_pressed
 7679 279e 81FD      		sbrc r24,1
 7680 27a0 00C0      		rjmp .L568
 7681 27a2 8091 0000 		lds r24,just_pressed
 7682 27a6 82FF      		sbrs r24,2
 7683 27a8 00C0      		rjmp .L567
 7684               	.L568:
 7685               	.LM1222:
 7686 27aa 1092 0000 		sts just_pressed,__zero_reg__
 7687               	.LM1223:
 7688 27ae A092 0000 		sts displaymode,r10
 7689               	.LM1224:
 7690 27b2 81E0      		ldi r24,lo8(1)
 7691 27b4 0E94 0000 		call display_date
 7692               	.LBB479:
 7693               	.LBB480:
 7694               	.LM1225:
 7695               	/* #APP */
 7696               	 ;  139 "iv.c" 1
 7697 27b8 A895      		wdr
 7698               	 ;  0 "" 2
 7699               	/* #NOAPP */
 7700               	.LBE480:
 7701               	.LBE479:
 7702               	.LBB481:
 7703               	.LBB482:
 7704               	.LM1226:
 7705               	/* #APP */
 7706               	 ;  117 "iv.c" 1
 7707 27ba 7894      		sei
 7708               	 ;  0 "" 2
 7709               	.LM1227:
 7710               	/* #NOAPP */
 7711 27bc 1092 0000 		sts (milliseconds)+1,__zero_reg__
 7712 27c0 1092 0000 		sts milliseconds,__zero_reg__
 7713               	.L569:
 7714               	.LM1228:
 7715 27c4 8091 0000 		lds r24,milliseconds
 7716 27c8 9091 0000 		lds r25,(milliseconds)+1
 7717 27cc 8C5D      		subi r24,lo8(1500)
 7718 27ce 9540      		sbci r25,hi8(1500)
 7719 27d0 00F0      		brlo .L569
 7720               	.LBE482:
 7721               	.LBE481:
 7722               	.LBB483:
 7723               	.LBB484:
 7724               	.LM1229:
 7725               	/* #APP */
 7726               	 ;  139 "iv.c" 1
 7727 27d2 A895      		wdr
 7728               	 ;  0 "" 2
 7729               	/* #NOAPP */
 7730               	.L581:
 7731               	.LBE484:
 7732               	.LBE483:
 7733               	.LM1230:
 7734 27d4 1092 0000 		sts displaymode,__zero_reg__
 7735               	.L567:
 7736               	.LBB485:
 7737               	.LBB486:
 7738               	.LM1231:
 7739 27d8 8091 C000 		lds r24,192
 7740               	.LBE486:
 7741               	.LBE485:
 7742               	.LM1232:
 7743 27dc 87FF      		sbrs r24,7
 7744 27de 00C0      		rjmp .L580
 7745               	.LM1233:
 7746 27e0 0E94 0000 		call getgpstime
 7747 27e4 00C0      		rjmp .L580
 7748               	.LFE26:
 7750               	.global	__vector_1
 7752               	__vector_1:
 7753               	.LFB21:
 7754               	.LM1234:
 7755 27e6 1F92      		push __zero_reg__
 7756 27e8 0F92      		push r0
 7757 27ea 0FB6      		in r0,__SREG__
 7758 27ec 0F92      		push r0
 7759 27ee 1124      		clr __zero_reg__
 7760 27f0 2F93      		push r18
 7761 27f2 3F93      		push r19
 7762 27f4 4F93      		push r20
 7763 27f6 5F93      		push r21
 7764 27f8 6F93      		push r22
 7765 27fa 7F93      		push r23
 7766 27fc 8F93      		push r24
 7767 27fe 9F93      		push r25
 7768 2800 AF93      		push r26
 7769 2802 BF93      		push r27
 7770 2804 EF93      		push r30
 7771 2806 FF93      		push r31
 7772               	/* prologue: Signal */
 7773               	/* frame size = 0 */
 7774               	.LM1235:
 7775 2808 1DBA      		out 61-32,__zero_reg__
 7776               	.LM1236:
 7777 280a 89E6      		ldi r24,lo8(105)
 7778 280c 0E94 0000 		call uart_putchar
 7779               	.LM1237:
 7780 2810 29B1      		in r18,41-32
 7781               	.LM1238:
 7782               	/* #APP */
 7783               	 ;  357 "iv.c" 1
 7784 2812 7894      		sei
 7785               	 ;  0 "" 2
 7786               	/* #NOAPP */
 7787               	.LBB487:
 7788               	.LBB488:
 7789               	.LM1239:
 7790               	/* #APP */
 7791               	 ;  117 "iv.c" 1
 7792 2814 7894      		sei
 7793               	 ;  0 "" 2
 7794               	.LM1240:
 7795               	/* #NOAPP */
 7796 2816 1092 0000 		sts (milliseconds)+1,__zero_reg__
 7797 281a 1092 0000 		sts milliseconds,__zero_reg__
 7798               	.L584:
 7799               	.LM1241:
 7800 281e 8091 0000 		lds r24,milliseconds
 7801 2822 9091 0000 		lds r25,(milliseconds)+1
 7802 2826 0A97      		sbiw r24,10
 7803 2828 00F0      		brlo .L584
 7804               	.LBE488:
 7805               	.LBE487:
 7806               	.LM1242:
 7807 282a 89B1      		in r24,41-32
 7808 282c 2470      		andi r18,lo8(4)
 7809 282e 30E0      		ldi r19,lo8(0)
 7810 2830 90E0      		ldi r25,lo8(0)
 7811 2832 8470      		andi r24,lo8(4)
 7812 2834 9070      		andi r25,hi8(4)
 7813 2836 2817      		cp r18,r24
 7814 2838 3907      		cpc r19,r25
 7815 283a 01F4      		brne .L589
 7816               	.L585:
 7817               	.LM1243:
 7818 283c 0E94 0000 		call setalarmstate
 7819               	.L589:
 7820               	.LM1244:
 7821 2840 81E0      		ldi r24,lo8(1)
 7822 2842 8DBB      		out 61-32,r24
 7823               	/* epilogue start */
 7824               	.LM1245:
 7825 2844 FF91      		pop r31
 7826 2846 EF91      		pop r30
 7827 2848 BF91      		pop r27
 7828 284a AF91      		pop r26
 7829 284c 9F91      		pop r25
 7830 284e 8F91      		pop r24
 7831 2850 7F91      		pop r23
 7832 2852 6F91      		pop r22
 7833 2854 5F91      		pop r21
 7834 2856 4F91      		pop r20
 7835 2858 3F91      		pop r19
 7836 285a 2F91      		pop r18
 7837 285c 0F90      		pop r0
 7838 285e 0FBE      		out __SREG__,r0
 7839 2860 0F90      		pop r0
 7840 2862 1F90      		pop __zero_reg__
 7841 2864 1895      		reti
 7842               	.LFE21:
 7844               	.global	app_start
 7845               	.global	app_start
 7846               		.section .bss
 7849               	app_start:
 7850 0000 0000      		.skip 2,0
 7851               	.global	alphatable
 7852               		.section	.progmem.data,"a",@progbits
 7855               	alphatable:
 7856 0000 FA        		.byte	-6
 7857 0001 3E        		.byte	62
 7858 0002 1A        		.byte	26
 7859 0003 7A        		.byte	122
 7860 0004 DE        		.byte	-34
 7861 0005 8E        		.byte	-114
 7862 0006 F6        		.byte	-10
 7863 0007 2E        		.byte	46
 7864 0008 60        		.byte	96
 7865 0009 78        		.byte	120
 7866 000a AE        		.byte	-82
 7867 000b 1C        		.byte	28
 7868 000c AA        		.byte	-86
 7869 000d 2A        		.byte	42
 7870 000e 3A        		.byte	58
 7871 000f CE        		.byte	-50
 7872 0010 F3        		.byte	-13
 7873 0011 0A        		.byte	10
 7874 0012 B6        		.byte	-74
 7875 0013 1E        		.byte	30
 7876 0014 38        		.byte	56
 7877 0015 38        		.byte	56
 7878 0016 B8        		.byte	-72
 7879 0017 6E        		.byte	110
 7880 0018 76        		.byte	118
 7881 0019 DA        		.byte	-38
 7882               	.global	alphatable_p
 7885               	alphatable_p:
 7886 001a 0000      		.word	alphatable
 7887               	.global	numbertable
 7890               	numbertable:
 7891 001c FC        		.byte	-4
 7892 001d 60        		.byte	96
 7893 001e DA        		.byte	-38
 7894 001f F2        		.byte	-14
 7895 0020 66        		.byte	102
 7896 0021 B6        		.byte	-74
 7897 0022 BE        		.byte	-66
 7898 0023 E0        		.byte	-32
 7899 0024 FE        		.byte	-2
 7900 0025 F6        		.byte	-10
 7901               	.global	numbertable_p
 7904               	numbertable_p:
 7905 0026 0000      		.word	numbertable
 7906               	.global	region
 7907               	.global	region
 7908               		.section .bss
 7911               	region:
 7912 0002 00        		.skip 1,0
 7913               	.global	sleepmode
 7914               	.global	sleepmode
 7917               	sleepmode:
 7918 0003 00        		.skip 1,0
 7919               	.global	timeunknown
 7920               	.global	timeunknown
 7923               	timeunknown:
 7924 0004 00        		.skip 1,0
 7925               	.global	restored
 7926               	.global	restored
 7929               	restored:
 7930 0005 00        		.skip 1,0
 7931               	.global	intBufferStatus
 7932               	.global	intBufferStatus
 7935               	intBufferStatus:
 7936 0006 00        		.skip 1,0
 7937               	.global	intTimeZoneHour
 7938               		.data
 7941               	intTimeZoneHour:
 7942 0144 FA        		.byte	-6
 7943               	.global	intTimeZoneMin
 7944               	.global	intTimeZoneMin
 7945               		.section .bss
 7948               	intTimeZoneMin:
 7949 0007 00        		.skip 1,0
 7950               	.global	secondDisp
 7951               	.global	secondDisp
 7954               	secondDisp:
 7955 0008 00        		.skip 1,0
 7956               	.global	currdigit
 7957               	.global	currdigit
 7960               	currdigit:
 7961 0009 00        		.skip 1,0
 7962               	.global	digittable
 7963               		.section	.progmem.data
 7966               	digittable:
 7967 0028 03        		.byte	3
 7968 0029 07        		.byte	7
 7969 002a 08        		.byte	8
 7970 002b 09        		.byte	9
 7971 002c 06        		.byte	6
 7972 002d 0A        		.byte	10
 7973 002e 05        		.byte	5
 7974 002f 0C        		.byte	12
 7975 0030 04        		.byte	4
 7976               	.global	digittable_p
 7979               	digittable_p:
 7980 0031 0000      		.word	digittable
 7981               	.global	segmenttable
 7984               	segmenttable:
 7985 0033 0B        		.byte	11
 7986 0034 10        		.byte	16
 7987 0035 12        		.byte	18
 7988 0036 0F        		.byte	15
 7989 0037 0D        		.byte	13
 7990 0038 0E        		.byte	14
 7991 0039 11        		.byte	17
 7992 003a 13        		.byte	19
 7993               	.global	segmenttable_p
 7996               	segmenttable_p:
 7997 003b 0000      		.word	segmenttable
 7998               	.global	muxdiv
 7999               	.global	muxdiv
 8000               		.section .bss
 8003               	muxdiv:
 8004 000a 0000      		.skip 2,0
 8005               	.global	alarmdiv
 8006               	.global	alarmdiv
 8009               	alarmdiv:
 8010 000c 0000      		.skip 2,0
 8011               	.global	snoozetimer
 8012               	.global	snoozetimer
 8015               	snoozetimer:
 8016 000e 0000      		.skip 2,0
 8017               	.global	milliseconds
 8018               	.global	milliseconds
 8021               	milliseconds:
 8022 0010 0000      		.skip 2,0
 8023               	.global	last_buttonstate
 8024               	.global	last_buttonstate
 8027               	last_buttonstate:
 8028 0012 00        		.skip 1,0
 8029               	.global	just_pressed
 8030               	.global	just_pressed
 8033               	just_pressed:
 8034 0013 00        		.skip 1,0
 8035               	.global	pressed
 8036               	.global	pressed
 8039               	pressed:
 8040 0014 00        		.skip 1,0
 8041               	.global	buttonholdcounter
 8042               	.global	buttonholdcounter
 8045               	buttonholdcounter:
 8046 0015 00        		.skip 1,0
 8047               	.global	timeoutcounter
 8048               	.global	timeoutcounter
 8051               	timeoutcounter:
 8052 0016 00        		.skip 1,0
 8053               		.section	.progmem.data
 8056               	__c.3299:
 8057 003d 616C 6172 		.string	"alarm on!"
 8057      6D20 6F6E 
 8057      2100 
 8060               	__c.2571:
 8061 0047 616C 6172 		.string	"alarm off"
 8061      6D20 6F66 
 8061      6600 
 8064               	__c.2308:
 8065 0051 5365 7420 		.string	"Set day"
 8065      6461 7900 
 8068               	__c.2127:
 8069 0059 646F 6E65 		.string	"done"
 8069      00
 8072               	__c.2125:
 8073 005e 616C 6172 		.string	"alarm init"
 8073      6D20 696E 
 8073      6974 00
 8076               	__c.2123:
 8077 0069 636C 6F63 		.string	"clock init"
 8077      6B20 696E 
 8077      6974 00
 8080               	__c.2121:
 8081 0074 7370 6561 		.string	"speaker init"
 8081      6B65 7220 
 8081      696E 6974 
 8081      00
 8084               	__c.2119:
 8085 0081 626F 6F73 		.string	"boost init"
 8085      7420 696E 
 8085      6974 00
 8088               	__c.2117:
 8089 008c 7666 6420 		.string	"vfd init"
 8089      696E 6974 
 8089      00
 8092               	__c.2115:
 8093 0095 7475 726E 		.string	"turning on alarmsw"
 8093      696E 6720 
 8093      6F6E 2061 
 8093      6C61 726D 
 8093      7377 00
 8096               	__c.2113:
 8097 00a8 7475 726E 		.string	"turning on buttons"
 8097      696E 6720 
 8097      6F6E 2062 
 8097      7574 746F 
 8097      6E73 00
 8100               	__c.2111:
 8101 00bb 636C 6F63 		.string	"clock init"
 8101      6B20 696E 
 8101      6974 00
 8104               	__c.2109:
 8105 00c6 2100      		.string	"!"
 8108               	__c.2077:
 8109 00c8 7761 6B65 		.string	"waketime"
 8109      7469 6D65 
 8109      00
 8112               	__c.1995:
 8113 00d1 5741 4B45 		.string	"WAKERESET"
 8113      5245 5345 
 8113      5400 
 8116               	__c.1993:
 8117 00db 7A00      		.string	"z"
 8120               	__c.1907:
 8121 00dd 6232 00   		.string	"b2"
 8124               	__c.1855:
 8125 00e0 6233 00   		.string	"b3"
 8128               	__c.1853:
 8129 00e3 6231 00   		.string	"b1"
 8132               	__c.1804:
 8133 00e6 736E 6F6F 		.string	"snooze"
 8133      7A65 00
 8134               		.comm time_s,1,1
 8135               		.comm time_m,1,1
 8136               		.comm time_h,1,1
 8137               		.comm date_m,1,1
 8138               		.comm date_d,1,1
 8139               		.comm date_y,1,1
 8140               		.comm volume,1,1
 8141               		.comm brightness_level,1,1
 8142               		.comm alarm_on,1,1
 8143               		.comm alarming,1,1
 8144               		.comm alarm_h,1,1
 8145               		.comm alarm_m,1,1
 8146               		.comm displaymode,1,1
 8147               		.comm strBuffer,128,1
 8148               		.comm display,9,1
 8149               		.comm t,4,1
 8542               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 iv.c
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:2      *ABS*:0000003f __SREG__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:3      *ABS*:0000003e __SP_H__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:4      *ABS*:0000003d __SP_L__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:5      *ABS*:00000034 __CCP__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:7      *ABS*:00000001 __zero_reg__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:20     .text:00000000 delayms
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:8021   .bss:00000010 milliseconds
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:51     .text:0000001c kickthedog
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:69     .text:00000020 gotosleep
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:7917   .bss:00000003 sleepmode
                            *COM*:00000001 volume
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:150    .text:0000007a initbuttons
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:185    .text:000000a0 display_brightness
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:7855   .progmem.data:00000000 alphatable
                            *COM*:00000009 display
                            *COM*:00000001 brightness_level
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:7890   .progmem.data:0000001c numbertable
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:311    .text:00000116 clock_init
                            *COM*:00000001 time_h
                            *COM*:00000001 time_m
                            *COM*:00000001 time_s
                            *COM*:00000001 alarm_m
                            *COM*:00000001 alarm_h
                            *COM*:00000001 date_y
                            *COM*:00000001 date_m
                            *COM*:00000001 date_d
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:7929   .bss:00000005 restored
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:572    .text:00000200 leapyear
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:612    .text:00000232 speaker_init
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:686    .text:0000029c tick
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:758    .text:000002ec beep
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//ccL3Jvve.s:888    .text:0000037a dimmer_init
